HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Jun 2022 18:55:42 at https://chatapp.online/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://chatapp.online/ -O1 "E:\ChatDoc\ChatDoc" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:07:56	Error: 	"Not Found" (404) at link https://chatapp.online/c (from https://connect.facebook.net/en_US/fbevents.js)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_playlist.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/ads_rotate.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/web/ads_light.js? (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_allow_messages_from_community.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_article.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/widget_podcast.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/reforged_widget.php (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/blank.php? (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://vk.com/js/api/openapi_update.js? (from https://vk.com/js/api/openapi.js?169)
19:11:34	Error: 	"Not Found" (404) at link https://chatapp.online/api/openapi.js (from https://vk.com/js/api/openapi.js?169)
19:16:35	Warning: 	File https://chatapp.online/img/partner_logo_1.svg converted from UCS2 to UTF-8 (old size: 16966 bytes, new size: 8489 bytes)
19:16:35	Warning: 	Warning: store application/octet-stream without scan: E:/ChatDoc/ChatDoc/chatapp.online/img/partner_logo_1.svg
19:16:35	Warning: 	File https://chatapp.online/img/partner_logo_2.svg converted from UCS2 to UTF-8 (old size: 27082 bytes, new size: 13547 bytes)
19:16:35	Warning: 	Warning: store application/octet-stream without scan: E:/ChatDoc/ChatDoc/chatapp.online/img/partner_logo_2.svg
19:16:36	Warning: 	File https://chatapp.online/img/partner_rates_log_1.svg converted from UCS2 to UTF-8 (old size: 17048 bytes, new size: 8530 bytes)
19:16:36	Warning: 	Warning: store application/octet-stream without scan: E:/ChatDoc/ChatDoc/chatapp.online/img/partner_rates_log_1.svg
19:16:36	Warning: 	File https://chatapp.online/img/Gnoms.svg converted from UCS2 to UTF-8 (old size: 23006 bytes, new size: 11509 bytes)
19:16:36	Warning: 	Warning: store application/octet-stream without scan: E:/ChatDoc/ChatDoc/chatapp.online/img/Gnoms.svg
19:17:20	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/connect-open-channel/ (from https://chatapp.online/help/)
19:17:20	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/benefits/ (from https://chatapp.online/help/)
19:17:20	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/whatsapp-bitrix24/ (from https://chatapp.online/help/)
19:17:20	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/waba-bitrix24/ (from https://chatapp.online/help/)
19:19:31	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/telegram-bitrix24/ (from https://chatapp.online/help/)
19:19:31	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/viber-bitrix24/ (from https://chatapp.online/help/)
19:19:31	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/telegrambot-bitrix24/ (from https://chatapp.online/help/)
19:19:32	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/avito-bitrix24/ (from https://chatapp.online/help/)
19:21:42	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/send-first-bitrix24/ (from https://chatapp.online/help/)
19:21:44	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/bitrix24-duplicate-lead/ (from https://chatapp.online/help/)
19:21:45	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/setting-channels-employee/ (from https://chatapp.online/help/)
19:21:45	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/access-rights/ (from https://chatapp.online/help/)
19:21:48	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/group-whatsapp/ (from https://chatapp.online/help/)
19:23:55	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/group-telegram/ (from https://chatapp.online/help/)
19:23:57	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/open-channels-settings/ (from https://chatapp.online/help/)
19:23:58	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-create-group/ (from https://chatapp.online/help/)
19:24:01	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-add-user-group/ (from https://chatapp.online/help/)
19:26:08	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-delite-user-group/ (from https://chatapp.online/help/)
19:26:10	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-message-group/ (from https://chatapp.online/help/)
19:26:11	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-file-group/ (from https://chatapp.online/help/)
19:26:15	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-delete-group/ (from https://chatapp.online/help/)
19:28:21	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot/ (from https://chatapp.online/help/)
19:28:21	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-settings/ (from https://chatapp.online/help/)
19:28:23	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/sending-message/ (from https://chatapp.online/help/)
19:28:27	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-phone/ (from https://chatapp.online/help/)
19:30:34	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-file/ (from https://chatapp.online/help/)
19:30:34	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/robot-crm/ (from https://chatapp.online/help/)
19:30:36	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/webhook/ (from https://chatapp.online/help/)
19:30:40	Warning: 	Retry after error -4 (Connect Error) at link https://chatapp.online/help/send-template-waba/ (from https://chatapp.online/help/)
19:32:14	Error: 	Exit requested by shell or user
19:32:21	Error: 	Exit requested by shell or user
19:32:21	Error: 	Exit requested by shell or user
19:32:21	Error: 	"" (-1) at link https://chatapp.online/help/robot-messanger-license/ (from https://chatapp.online/help/)
19:32:21	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.49-2 mirror complete in 36 minutes 39 seconds : 794 links scanned, 498 files written (71345983 bytes overall) [63171079 bytes received at 28727 bytes/sec], 10642474 bytes transferred using HTTP compression in 194 files, ratio 18%, 1.5 requests per connection
(31 errors, 37 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
